«¯’æ∫≈,Y,X,Ωµ”Í¡ø
57949,24.98333333,110,33.2
57954,25.23333333,110.1833333,28.6
57955,25.61666667,110.6666667,12.9
57956,25.41666667,110.3166667,117
57957,25.31666667,110.3,62.3
57960,25.93333333,111.0666667,34.4
57962,25.96666667,111.65,22.3
57964,25.5,111.15,19.6
57965,25.53333333,111.6,0.9
57966,25.6,111.9666667,26.3
57969,25.26666667,111.3333333,52.4
57971,25.91666667,112.2,29
57972,25.8,113.0333333,40.4
57973,25.75,112.7166667,43.2
57974,25.58333333,112.3666667,53.9
57975,25.38333333,112.2,12.7
57976,25.41666667,112.95,43.1
57978,25.28333333,112.55,16.2
57981,25.98333333,113.2166667,43.6
57985,25.56666667,113.6833333,35.6
57988,25.15,113.35,64
57989,25.06666667,113.7666667,35.3
57990,25.7,114.3,29.5
57991,25.8,114.55,22.4
57992,25.66666667,114.75,31.5
57993,25.86666667,115,46.1
57994,25.4,114.35,78.9
57995,25.4,114.9333333,84.6
57996,25.08333333,114.25,19.3
58001,34.43333333,115.1,50.9
58002,34.85,115.5833333,38.4
58003,34.95,115.8833333,113.5
58004,34.65,115.15,55.6
58005,34.45,115.6666667,27.6
58006,34.38333333,115.8833333,112.5
58007,34.06666667,115.3,44.7
58008,34.46666667,115.3333333,35.3
58011,34.8,116.0666667,76.6
58012,34.68333333,116.5833333,161
58013,34.75,116.9,114.4
58015,34.45,116.3333333,195.9
58016,34.18333333,116.9666667,171.6
58017,34.25,116.1333333,113.1
58020,34.8,117.1333333,122.2
58021,34.78333333,117.2833333,106.6
58022,34.75,117.5666667,118.2
58024,34.86666667,117.5833333,110
58025,34.56666667,117.7333333,131.8
58026,34.4,118.0166667,168.7
58027,34.28333333,117.15,188.8
58030,34.88333333,118.0166667,107
58032,34.93333333,118.65,99.5
58035,34.33333333,118.35,183.7
58036,34.55,118.7166667,147.3
58038,34.08333333,118.7833333,239.3
58040,34.85,119.1333333,96.7
58041,34.78333333,119.4333333,122.1
58044,34.53333333,119.2333333,145.6
58045,34.2,119.6,188.4
58047,34.25,119.2333333,216.6
58048,34.11666667,119.35,200.1
58049,34.01666667,119.8,130.6
58100,33.65,115.1666667,179.7
58101,33.86666667,115.4833333,96.3
58102,33.86666667,115.7666667,170.5
58104,33.4,115.0666667,232.3
58107,33.01666667,115.2833333,42.9
58108,33.23333333,115.3333333,171.9
58109,33.18333333,115.6166667,97
58111,33.96666667,116.45,206
58112,30.73333333,116.45,186.3
58113,33.93333333,116.75,155.2
58114,33.48333333,116.1833333,98.8
58116,33.98333333,116.8333333,272.2
58117,33.13333333,116.2,59.6
58118,33.26666667,116.5166667,71.7
58122,33.63333333,116.9833333,208.6
58125,33.58333333,117.5166667,184
58126,33.46666667,117.8666667,204.9
58127,32.98333333,117.2,101.4
58128,33.33333333,117.35,222.9
58129,33.15,117.8333333,106.9
58130,33.93333333,117.95,162.4
58131,33.96666667,118.2166667,175.2
58132,33.71666667,118.6833333,246.1
58135,33.48333333,118.2166667,156.8
58138,32.98333333,118.5166667,153.2
58139,33.3,118.9166667,116.5
58140,33.76666667,119.3,101.3
58141,33.63333333,118.9333333,120.3
58143,33.8,119.85,173.8
58145,33.5,119.15,111.2
58146,33.46666667,119.7666667,79.9
58147,32.98333333,118.9666667,93.6
58148,33.23333333,119.3,58.8
58150,33.75,120.3,35.8
58154,33.43333333,120.2,58.3
58158,33.2,120.4833333,123.7
58202,32.66666667,115.5666667,41.9
58203,32.86666667,115.7333333,61.5
58205,32.46666667,115.4333333,45.8
58207,32.16666667,115.05,71.1
58208,32.16666667,115.6166667,159.7
58210,32.65,116.2333333,12.2
58212,32.71666667,116.7666667,83.3
58214,32.33333333,116.2833333,20.4
58215,32.43333333,116.7833333,70.6
58220,32.46666667,117.15,97.3
58221,32.85,117.3,187.1
58222,32.85,117.55,175
58223,32.8,117.9833333,170.2
58224,32.65,117.0166667,192.6
58225,32.53333333,117.6666667,146.8
58234,32.46666667,118.4166667,1000121.3
58235,32.36666667,118.85,297.4
58236,32.35,118.25,111.3
58237,32.06666667,118.5833333,183.8
58238,31.93333333,118.9,78.5
58240,32.68333333,119.0166667,103.9
58241,32.8,119.45,112
58242,32.3,119.1666667,94.5
58243,32.95,119.8166667,156.6
58244,32.45,119.5833333,111.8
58245,32.41666667,119.4166667,83.2
58246,32.55,120,109.3
58247,32.26666667,119.8,64.6
58249,32.16666667,120,63.3
58250,32.51666667,120.15,62.7
58251,32.85,120.2833333,162.1
58252,32.18333333,119.4666667,84.7
58254,32.51666667,120.45,89.4
58255,32.36666667,120.5666667,60.5
58257,31.98333333,120.25,128.2
58259,32.08333333,120.9833333,74
58264,32.33333333,121.1833333,66.5
58265,32.06666667,121.6,45.3
58268,32.1,121.0833333,66.6
58269,31.78333333,121.65,87.9
58301,31.81666667,115.3833333,151.4
58306,31.68333333,115.8833333,219.3
58311,31.73333333,116.5,91.7
58314,31.4,116.3166667,98.8
58316,31.46666667,116.9166667,48.3
58317,30.86666667,116.3666667,162.5
58319,31.06666667,116.95,62.5
58320,31.73333333,117.1333333,40.9
58321,31.78333333,117.3,160.1
58323,31.88333333,117.4666667,105.1
58326,31.58333333,117.8333333,42.6
58327,31.26666667,117.2833333,49.2
58329,31.33333333,117.8666667,90.3
58330,31.75,118.0833333,124.8
58331,31.73333333,118.3666667,138.2
58334,31.38333333,118.3666667,54.9
58335,31.56666667,118.5166667,77.1
58336,31.7,118.5666667,82.1
58337,31.08333333,118.1833333,70.4
58338,31.15,118.5833333,52.9
58339,31.33333333,118.9,62.2
58340,31.65,119.0333333,105.7
58341,31.98333333,119.6,78.2
58342,31.71666667,119.55,111.4
58344,31.96666667,119.2,103.9
58345,31.43333333,119.4833333,102.5
58346,31.33333333,119.8166667,66.2
58349,31.41666667,120.5666667,66.1
58351,31.9,120.3,130.8
58352,31.65,120.7666667,63.9
58353,31.86666667,120.5666667,57.5
58354,31.61666667,120.35,53.1
58356,31.4,121,93.9
58358,31.06666667,120.4333333,60.8
58359,31.13333333,120.6166667,92.7
58360,31.91666667,121.2,69.6
58361,31.1,121.3666667,215.3
58362,31.4,121.45,115.8
58365,31.36666667,121.25,91.8
58366,31.66666667,121.5,99.4
58367,31.2,121.4333333,218.2
58369,31.05,121.7833333,251.5
58370,31.23333333,121.5333333,196.7
58377,31.51666667,121.1,66.2
58401,30.75,115.4,29.5
58402,30.73333333,115.6666667,22
58404,30.46666667,115.2166667,65.9
58408,30.23333333,115.4333333,51.5
58409,30.1,115.9333333,48
58417,30.16666667,116.1333333,77.5
58429,30.98333333,117.85,136.9
58431,30.9,118.3166667,36.5
58432,30.68333333,118.4,81.2
58433,30.93333333,118.75,65.4
58435,30.3,118.5333333,97.6
58436,30.61666667,118.9833333,210.2
58437,30.13333333,118.15,244.7
58441,30.86666667,119.4166667,138.6
58442,31.16666667,119.1833333,111.7
58443,31.01666667,119.9,63.1
58446,30.63333333,119.7,192
58448,30.21666667,119.7,165
58449,30.05,119.95,237
58450,30.86666667,120.05,143.2
58451,30.83333333,120.9333333,183
58452,30.73333333,120.7666667,174.1
58453,30.06666667,120.5,404.4
58454,30.53333333,119.9833333,186.2
58455,30.51666667,120.65,160.3
58456,30.63333333,120.5166667,148.8
58457,30.23333333,120.1666667,252.5
58458,30.53333333,120.9,200.9
58459,30.18333333,120.2833333,216.1
58460,30.73333333,121.35,314.8
58461,31.13333333,121.1166667,143.5
58462,31.03333333,121.2333333,207.9
58463,30.88333333,121.5,319.6
58464,30.65,121.1166667,237.7
58467,30.2,121.2666667,298.3
58468,30.05,121.1666667,389.1
58472,30.73333333,122.45,240.9
58477,30.03333333,122.1,385.5
58484,30.25,122.2,382
58500,29.85,115.2,51.9
58501,29.91666667,115.6333333,48.7
58502,29.73333333,116,32.3
58503,29.7,115.6666667,30
58505,29.61666667,115.9,26.4
58506,29.58333333,115.9833333,51.8
58507,29.25,115.1166667,79.4
58508,29.33333333,115.7666667,76.5
58509,29.05,115.8166667,66.1
58510,29.73333333,116.2333333,61.1
58512,29.9,116.55,26
58514,29.45,116.05,52.9
58517,29.26666667,116.2,50.5
58519,29,116.6833333,38.2
58520,29.85,117.7166667,29.1
58523,29.93333333,117.9333333,33.2
58524,29.36666667,117.2166667,60.9
58527,29.3,117.2,16.5
58529,29.26666667,117.85,15.2
58530,29.86666667,118.4333333,31.4
58531,29.71666667,118.2833333,24.1
58534,29.78333333,118.1833333,14.3
58537,29.13333333,118.4,9.3
58542,29.81666667,119.6833333,163
58543,29.61666667,119.0166667,43.9
58544,29.48333333,119.2666667,57.1
58546,29.46666667,119.8833333,99.5
58547,29.03333333,119.1833333,57.9
58548,29.21666667,119.4666667,60
58549,29.11666667,119.65,72.4
58550,29.7,120.25,240.4
58553,30.05,120.8166667,248.4
58555,29.51666667,120.8833333,192.6
58556,29.6,120.8166667,150.1
58557,29.33333333,120.0833333,78.6
58558,29.26666667,120.2166667,109
58559,29.16666667,120.9833333,140.7
58560,29.05,120.4333333,208
58561,29.98333333,121.6,310.7
58562,29.78333333,121.55,265.6
58563,29.88333333,121.8333333,244.9
58565,29.7,121.3833333,363.4
58566,29.46666667,121.8833333,247.8
58567,29.31666667,121.4333333,275.7
58568,29.11666667,121.3833333,296.7
58569,29.2,121.95,194.8
58570,29.95,122.3,243.1
58600,28.86666667,115.3666667,85.2
58601,28.7,115.3833333,128.7
58602,28.85,115.55,84.3
58605,28.41666667,115.3833333,171.7
58606,28.6,115.9166667,153.4
58607,28.55,115.95,59.1
58608,28.06666667,115.55,71.8
58609,28.21666667,115.8166667,112.3
58612,28.7,116.6833333,8.1
58614,28.38333333,116.2666667,53.2
58615,28.68333333,117.0833333,15.9
58616,28.2,116.8166667,38.5
58618,28.26666667,116.6,52.7
58619,28,116.3666667,30.8
58620,29.01666667,117.1,27.7
58622,28.95,117.5833333,41.5
58623,28.46666667,117.9166667,2.3
58624,28.4,117.4333333,18.8
58625,28.41666667,117.6,3.6
58626,28.31666667,117.25,29.4
58627,28.25,117.0333333,32.3
58629,28.28333333,117.7,19.3
58631,28.9,118.5,35.8
58632,28.71666667,118.6,16
58634,28.68333333,118.25,6
58635,28.43333333,118.2,7.6
58637,28.45,117.9833333,1.4
58642,28.88333333,119.8,34.4
58643,28.9,120.0333333,33.2
58644,28.6,119.2833333,10.3
58646,28.45,119.9166667,63.4
58647,28.08333333,119.1333333,15.1
58648,28,119.6333333,19.3
58652,28.86666667,120.7166667,91.6
58654,28.66666667,120.0833333,102
58656,28.06666667,120.9666667,62.2
58657,28.15,120.2833333,62.9
58658,28.15,120.6833333,74.7
58659,28.03333333,120.65,93.6
58660,28.86666667,121.2,181.5
58664,28.36666667,121.3666667,169.8
58665,28.61666667,121.4166667,65.4
58666,28.45,121.9,117.6
58667,28.08333333,121.2666667,46.6
58693,28.7,115.8333333,85.5
58701,27.76666667,115.4,25.6
58704,27.61666667,115.35,62.5
58705,27.33333333,115.4166667,29.6
58706,27.43333333,115.8333333,79.5
58707,27.21666667,115.1333333,32.7
58710,27.76666667,116.05,14.9
58712,27.91666667,116.7833333,61.6
58713,27.71666667,117.0666667,50.6
58714,27.55,116.2333333,43.1
58715,27.58333333,116.65,29.1
58718,27.21666667,116.5333333,0
58719,27.3,116.9333333,3.4
58724,27.53333333,117.3166667,0.6
58725,27.33333333,117.4666667,1
58730,27.76666667,118.0333333,3.9
58731,27.91666667,118.5333333,1.4
58734,27.33333333,118.1166667,1
58735,27.51666667,118.75,8.5
58736,27.38333333,118.8166667,10.9
58737,27.05,118.3166667,23.2
58742,28.11666667,119.55,39.9
58744,27.45,119.4166667,43.4
58745,27.61666667,119.0833333,7
58746,27.55,119.7,52.9
58747,27.15,119.35,81.1
58748,27.1,119.65,14
58749,27.23333333,119.8833333,73.5
58750,27.78333333,120.0833333,48.7
58751,27.66666667,120.5666667,81.6
58752,27.78333333,120.65,46.4
58754,27.33333333,120.2,55.9
58804,26.35,115.35,43.1
58806,26.48333333,116.0166667,23.8
58813,26.85,116.3333333,1.9
58814,26.35,116.35,7.3
58818,26.23333333,116.6333333,17.3
58819,26.18333333,116.8166667,28.4
58820,26.9,117.1666667,6.3
58822,26.83333333,116.85,2.5
58823,26.8,117.8,10.6
58824,26.4,117.15,8.8
58826,26.4,117.8,3.2
58828,26.26666667,117.6166667,21.9
58836,26.58333333,118.7333333,17.5
58837,26.15,118.15,9.1
58839,26.23333333,118.85,8.7
58843,26.88333333,120.0166667,34.8
58844,26.15,119.15,8.9
58845,26.5,119.5333333,36.8
58846,26.66666667,119.5166667,41.1
58847,26.08333333,119.2833333,7
58848,26.2,119.55,33.3
58850,26.91666667,120.2333333,43.4
58903,25.9,116.0333333,68.6
58905,25.96666667,115.4166667,8.4
58906,25.6,115.8,55.5
58907,25.15,115.4,103.8
58911,25.85,116.3666667,78.5
58917,25.08333333,116.1,56.5
58918,25.05,116.4166667,60.5
58923,25.7,117.8333333,33.4
58926,25.3,117.4166667,24.2
58927,25.05,117.0166667,31.8
58928,25.01666667,117.5333333,116.1
58929,25.06666667,118.15,19.8
58931,25.71666667,118.1,54.8
58932,25.86666667,118.9333333,12.8
58934,25.33333333,118.2666667,46.4
58935,25.48333333,118.2333333,64.5
58938,25.23333333,118.9833333,3.2
58941,25.96666667,119.5,19.3
58942,25.71666667,119.3833333,6.7
58944,25.51666667,119.7833333,2
58946,25.45,119,7.6
59001,24.78333333,105.3333333,130.8
59004,24.5,105.1,215.6
59007,24.06666667,105.0666667,144.6
59012,24.78333333,106.55,104.3
59015,24.35,106.5666667,96.9
59017,24.26666667,106.2666667,84.9
59021,24.55,107.0333333,35.9
59023,24.7,108.0333333,75.7
59025,24.53333333,107.3833333,18.4
59027,24.13333333,107.25,44.1
59031,24.81666667,108.2666667,75.4
59034,24.48333333,108.6666667,72
59037,23.93333333,108.1,78.4
59038,24.06666667,108.65,120.7
59041,24.65,109.25,37.3
59044,24.46666667,109.3833333,1.7
59045,24.48333333,109.75,10.2
59046,24.35,109.4,16.8
59047,24.25,109.3333333,35.3
59052,24.83333333,110.8166667,13.3
59053,24.61666667,110.6666667,19.7
59055,24.5,110.4,12.8
59057,24.13333333,110.1833333,69.6
59058,24.2,110.5166667,19.7
59059,24.18333333,110.8,98
59063,25.18333333,111.45,60.3
59065,24.41666667,111.5,74
59071,24.73333333,112.2833333,35.1
59072,24.8,112.3666667,23.1
59074,24.56666667,112.15,16.1
59075,24.48333333,112.6333333,21.7
59081,24.78333333,113.2833333,51.5
59082,24.66666667,113.6,24.8
59087,23.88333333,113.5166667,79.4
59088,24.18333333,113.4166667,93
59090,24.95,114.0666667,49.9
59091,24.75,114.5166667,63
59092,24.91666667,114.8166667,88.2
59093,24.78333333,115.0333333,54.1
59094,24.35,114.1166667,17.1
59096,24.36666667,114.4833333,26.1
59097,24.05,114.2,75.4
59099,24.45,114.9333333,21.3
59102,24.95,115.65,45.7
59106,24.58333333,115.9,45.2
59107,24.11666667,115.2833333,67.4
59109,24.15,115.7333333,43.2
59113,24.73333333,116.7166667,14.8
59114,24.65,116.1666667,26
59116,24.33333333,116.7,27.1
59117,24.28333333,116.0666667,43.3
59122,24.61666667,117.75,81.7
59124,24.51666667,117.3833333,78.7
59125,24.38333333,117.3,105.5
59127,24.43333333,117.8333333,135.6
59129,24.13333333,117.6,101.3
59130,24.73333333,118.15,59.6
59131,24.96666667,118.3666667,76.2
59133,24.9,118.9166667,3.8
59134,24.48333333,118.0666667,65.5
59205,23.65,105.6333333,117.1
59209,23.41666667,105.8333333,116.6
59211,23.9,106.6,68
59215,23.33333333,106.6333333,43.8
59218,23.13333333,106.4166667,33.3
59224,23.6,107.1166667,41
59227,23.11666667,107.1333333,134.2
59228,23.31666667,107.5833333,54.8
59229,23.16666667,107.7,50.2
59230,23.71666667,108.1666667,32.9
59235,23.43333333,108.6166667,91.9
59237,23.16666667,108.2833333,83.8
59238,23.21666667,108.8,63.8
59241,23.96666667,109.6833333,57.1
59242,23.75,109.2333333,18.3
59246,23.6,109.6666667,31
59255,23.55,110.3833333,25.7
59256,23.36666667,110.9166667,31.9
59264,23.4,111.5,57.9
59265,23.48333333,111.3,42.1
59266,23.41666667,111.2333333,45
59268,23.25,111.5333333,42.7
59269,23.16666667,111.7833333,75.7
59270,23.91666667,112.1833333,5.2
59271,23.63333333,112.4333333,53
59276,23.35,112.65,58.7
59278,23.03333333,112.45,58.7
59279,23.18333333,112.8666667,59
59280,23.71666667,113.0833333,6.8
59284,23.41666667,113.2333333,15.9
59285,23.56666667,113.6,14.5
59287,23.21666667,113.4833333,43.8
59288,23.15,113.0166667,66.5
59289,22.96666667,113.7333333,26
59290,23.78333333,114.25,44.4
59293,23.8,114.7333333,77.9
59294,23.33333333,113.8333333,106.3
59297,23.18333333,114.2833333,27.3
59298,23.06666667,114.3666667,43.5
59303,23.91666667,115.75,33.8
59304,23.63333333,115.1833333,30.1
59306,23.45,115.85,135.2
59310,23.76666667,116.1833333,106.1
59312,23.66666667,116.7,53.7
59313,23.68333333,116.9833333,9.1
59314,23.3,116.1333333,42
59315,23.58333333,116.4,92.1
59316,23.4,116.6833333,46.1
59317,23.03333333,116.3,152.5
59318,23.26666667,116.5833333,69.1
59319,23.43333333,116.8333333,44.3
59320,23.75,117.1333333,100.8
59322,23.98333333,117.3666667,64.4
59324,23.43333333,117.0333333,43.9
59419,22.1,106.75,123
59421,22.83333333,107.2,67.8
59429,22.18333333,108.0166667,97.4
59431,22.63333333,108.2166667,153.5
59432,22.8,108.4,0
59435,22.76666667,108.4833333,126.2
59441,22.7,109.25,194.1
59446,22.41666667,109.3,134.4
59448,22.26666667,109.55,101.8
59449,22.3,109.9833333,113.6
59451,22.7,110.35,31.9
59452,22.83333333,110.5333333,42.1
59454,22.95,111,36.3
59456,22.35,110.9333333,66.9
59457,22.31666667,110.2666667,104.3
59462,22.7,111.6,63.7
59469,22.16666667,111.7833333,128.6
59470,22.7,112.2,139.2
59471,22.93333333,112.05,81.5
59473,22.76666667,112.9666667,72.2
59475,22.4,112.65,116.5
59476,22.53333333,113.0333333,147
59477,22.26666667,112.2333333,219.3
59478,22.25,112.7833333,127.4
59480,22.85,113.25,88.4
59481,22.93333333,113.3166667,47.6
59485,22.5,113.4,194.1
59487,22.23333333,113.3,186.4
59488,22.28333333,113.5666667,282.1
59492,22.96666667,114.7333333,62.9
59493,22.53333333,114,357.6
59500,22.96666667,115.3166667,96.2
59501,22.8,115.3666667,162.7
59502,22.95,115.65,126.7
59632,21.95,108.6166667,78
59635,21.61666667,108.35,91.2
59640,21.66666667,109.1833333,78.5
59644,21.45,109.1333333,198.6
59650,21.4,110.25,89
59653,21.93333333,110.85,154
59654,21.63333333,110.3,36.7
59655,21.65,110.6166667,140.9
59656,21.4,110.8166667,96.8
59658,21.15,110.3,56.7
59659,21.75,110.9166667,164.5
59663,21.83333333,111.9666667,359.9
59664,21.53333333,110.9833333,209.2
59673,21.73333333,112.7666667,400.7
59750,20.96666667,110.0666667,213.2
59754,20.33333333,110.1833333,81.2
59757,20,110.3666667,91.4
59758,20,110.25,37
59838,19.1,108.6166667,47.1
59842,19.9,109.6833333,90.2
59843,19.73333333,110,131.8
59845,19.51666667,109.5833333,155.5
59847,19.26666667,109.05,177.6
59848,19.23333333,109.4333333,63.1
59849,19.03333333,109.8333333,22.5
59851,19.66666667,110.3333333,59.7
59854,19.36666667,110.1,39.6
59855,19.23333333,110.4666667,69.9
59856,19.61666667,110.75,214.8
59941,18.76666667,109.5166667,101
59945,18.65,109.7,86.1
59951,18.8,110.3333333,85.9
89058,-61.78333333,-57.03333333,0
89573,-68.63333333,-75.63333333,0
